0.9010116,0.09898841
0.7228773,0.27712268
0.8857461,0.11425391
0.5885762,0.41142383
0.6396194,0.3603806
0.67129064,0.32870933
0.72316325,0.27683678
0.9103172,0.08968283
0.7944298,0.2055702
0.69225216,0.3077478
0.583751,0.41624898
0.6172632,0.3827368
0.7891804,0.21081957
0.9435286,0.056471396
0.9395399,0.060460087
0.9118691,0.08813088
0.9750193,0.024980731
0.9518576,0.048142385
0.77192825,0.22807173
0.8100087,0.18999131
0.6096393,0.3903607
0.97296685,0.027033128
0.7669974,0.2330026
0.8816254,0.11837456
0.90069836,0.09930164
0.95066726,0.04933271
0.8861498,0.113850184
0.4109363,0.5890637
0.7038137,0.29618633
0.9520239,0.04797609
0.35860604,0.64139396
0.7334056,0.26659444
0.9461363,0.0538637
0.6858335,0.3141665
0.8997746,0.100225404
0.884446,0.115554
0.598914,0.40108594
0.8829852,0.11701483
0.9764577,0.023542255
0.3945893,0.6054107
0.96300715,0.03699282
0.758801,0.24119903
0.93654084,0.06345919
0.7595636,0.24043636
0.87764496,0.122355044
0.8485822,0.15141779
0.96568185,0.034318134
0.9131931,0.08680686
0.7481126,0.25188738
0.7487211,0.25127885
0.30927968,0.6907203
0.94200516,0.05799484
0.58461815,0.41538185
0.9898543,0.0101457145
0.6726983,0.32730168
0.6720104,0.32798955
0.85663784,0.1433622
0.7611633,0.2388367
0.80782044,0.19217953
0.9091576,0.09084243
0.7628815,0.23711845
0.8377481,0.16225189
0.70639205,0.29360798
0.7883579,0.21164207
0.9512986,0.048701394
0.6652198,0.33478022
0.8383987,0.16160133
0.7464295,0.2535705
0.7165596,0.2834404
0.51606816,0.48393184
0.7789525,0.22104754
0.2988782,0.7011218
0.81479305,0.18520696
0.71927905,0.28072098
0.96110535,0.038894653
0.84440124,0.15559879
0.95524615,0.044753823
0.85370576,0.1462942
0.83134264,0.16865736
0.28487086,0.71512914
0.72476876,0.27523127
0.94643515,0.053564847
0.78038317,0.21961685
0.8239337,0.17606626
0.573364,0.42663595
0.7427112,0.2572888
0.95666003,0.043339983
0.50637174,0.49362826
0.96226823,0.037731797
0.6731313,0.3268687
0.96440953,0.035590466
0.70163614,0.29836386
0.99067456,0.00932544
0.94610894,0.053891093
0.9615535,0.038446467
0.97336406,0.026635949
0.6872586,0.3127414
0.95623624,0.043763738
0.50867,0.49133006
0.9044585,0.09554145
0.9279983,0.07200168
0.73579144,0.26420853
0.9244703,0.0755297
0.6674415,0.33255854
0.78017795,0.21982205
0.82060015,0.17939982
0.7169001,0.28309986
0.31133068,0.6886693
0.7472858,0.25271422
0.87904596,0.120954044
0.7638018,0.23619822
0.482535,0.517465
